"0",""
"0","prop.table(table(vehicles.new$cylinders, vehicles.new$make), margin = 1)"
"1","    
"
"1","    "
"1","      Audi"
"1","       BMW"
"1"," Mercedes-Benz"
"1","
  0 "
"1"," 0.3272727"
"1"," 0.5000000"
"1","     0.1727273"
"1","
  4 "
"1"," 0.2474490"
"1"," 0.3724490"
"1","     0.3801020"
"1","
  5 "
"1"," 1.0000000"
"1"," 0.0000000"
"1","     0.0000000"
"1","
  6 "
"1"," 0.1937046"
"1"," 0.5569007"
"1","     0.2493947"
"1","
  8 "
"1"," 0.1215686"
"1"," 0.4392157"
"1","     0.4392157"
"1","
  10"
"1"," 1.0000000"
"1"," 0.0000000"
"1","     0.0000000"
"1","
  12"
"1"," 0.0000000"
"1"," 0.3750000"
"1","     0.6250000"
"1","
"
